# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
# CHECK: v_cvt_f32_ubyte1_e32 v5, v1             ; encoding: [0x01,0x25,0x0a,0x7e]
0x01,0x25,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v255, v1           ; encoding: [0x01,0x25,0xfe,0x7f]
0x01,0x25,0xfe,0x7f

# CHECK: v_cvt_f32_ubyte1_e32 v5, v255           ; encoding: [0xff,0x25,0x0a,0x7e]
0xff,0x25,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, s1             ; encoding: [0x01,0x24,0x0a,0x7e]
0x01,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, s101           ; encoding: [0x65,0x24,0x0a,0x7e]
0x65,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, flat_scratch_lo ; encoding: [0x66,0x24,0x0a,0x7e]
0x66,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, flat_scratch_hi ; encoding: [0x67,0x24,0x0a,0x7e]
0x67,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, vcc_lo         ; encoding: [0x6a,0x24,0x0a,0x7e]
0x6a,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, vcc_hi         ; encoding: [0x6b,0x24,0x0a,0x7e]
0x6b,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, tba_lo         ; encoding: [0x6c,0x24,0x0a,0x7e]
0x6c,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, tba_hi         ; encoding: [0x6d,0x24,0x0a,0x7e]
0x6d,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, tma_lo         ; encoding: [0x6e,0x24,0x0a,0x7e]
0x6e,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, tma_hi         ; encoding: [0x6f,0x24,0x0a,0x7e]
0x6f,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, ttmp11         ; encoding: [0x7b,0x24,0x0a,0x7e]
0x7b,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, m0             ; encoding: [0x7c,0x24,0x0a,0x7e]
0x7c,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, exec_lo        ; encoding: [0x7e,0x24,0x0a,0x7e]
0x7e,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, exec_hi        ; encoding: [0x7f,0x24,0x0a,0x7e]
0x7f,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, 0              ; encoding: [0x80,0x24,0x0a,0x7e]
0x80,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, -1             ; encoding: [0xc1,0x24,0x0a,0x7e]
0xc1,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, 0.5            ; encoding: [0xf0,0x24,0x0a,0x7e]
0xf0,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, -4.0           ; encoding: [0xf7,0x24,0x0a,0x7e]
0xf7,0x24,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte1_e32 v5, 0xaf123456     ; encoding: [0xff,0x24,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x24,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f32_ubyte1_e32 v5, 0x3f717273     ; encoding: [0xff,0x24,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x24,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f32_ubyte2_e32 v5, v1             ; encoding: [0x01,0x27,0x0a,0x7e]
0x01,0x27,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v255, v1           ; encoding: [0x01,0x27,0xfe,0x7f]
0x01,0x27,0xfe,0x7f

# CHECK: v_cvt_f32_ubyte2_e32 v5, v255           ; encoding: [0xff,0x27,0x0a,0x7e]
0xff,0x27,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, s1             ; encoding: [0x01,0x26,0x0a,0x7e]
0x01,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, s101           ; encoding: [0x65,0x26,0x0a,0x7e]
0x65,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, flat_scratch_lo ; encoding: [0x66,0x26,0x0a,0x7e]
0x66,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, flat_scratch_hi ; encoding: [0x67,0x26,0x0a,0x7e]
0x67,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, vcc_lo         ; encoding: [0x6a,0x26,0x0a,0x7e]
0x6a,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, vcc_hi         ; encoding: [0x6b,0x26,0x0a,0x7e]
0x6b,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, tba_lo         ; encoding: [0x6c,0x26,0x0a,0x7e]
0x6c,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, tba_hi         ; encoding: [0x6d,0x26,0x0a,0x7e]
0x6d,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, tma_lo         ; encoding: [0x6e,0x26,0x0a,0x7e]
0x6e,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, tma_hi         ; encoding: [0x6f,0x26,0x0a,0x7e]
0x6f,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, ttmp11         ; encoding: [0x7b,0x26,0x0a,0x7e]
0x7b,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, m0             ; encoding: [0x7c,0x26,0x0a,0x7e]
0x7c,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, exec_lo        ; encoding: [0x7e,0x26,0x0a,0x7e]
0x7e,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, exec_hi        ; encoding: [0x7f,0x26,0x0a,0x7e]
0x7f,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, 0              ; encoding: [0x80,0x26,0x0a,0x7e]
0x80,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, -1             ; encoding: [0xc1,0x26,0x0a,0x7e]
0xc1,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, 0.5            ; encoding: [0xf0,0x26,0x0a,0x7e]
0xf0,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, -4.0           ; encoding: [0xf7,0x26,0x0a,0x7e]
0xf7,0x26,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte2_e32 v5, 0xaf123456     ; encoding: [0xff,0x26,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x26,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f32_ubyte2_e32 v5, 0x3f717273     ; encoding: [0xff,0x26,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x26,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f32_ubyte3_e32 v5, v1             ; encoding: [0x01,0x29,0x0a,0x7e]
0x01,0x29,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v255, v1           ; encoding: [0x01,0x29,0xfe,0x7f]
0x01,0x29,0xfe,0x7f

# CHECK: v_cvt_f32_ubyte3_e32 v5, v255           ; encoding: [0xff,0x29,0x0a,0x7e]
0xff,0x29,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, s1             ; encoding: [0x01,0x28,0x0a,0x7e]
0x01,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, s101           ; encoding: [0x65,0x28,0x0a,0x7e]
0x65,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, flat_scratch_lo ; encoding: [0x66,0x28,0x0a,0x7e]
0x66,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, flat_scratch_hi ; encoding: [0x67,0x28,0x0a,0x7e]
0x67,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, vcc_lo         ; encoding: [0x6a,0x28,0x0a,0x7e]
0x6a,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, vcc_hi         ; encoding: [0x6b,0x28,0x0a,0x7e]
0x6b,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, tba_lo         ; encoding: [0x6c,0x28,0x0a,0x7e]
0x6c,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, tba_hi         ; encoding: [0x6d,0x28,0x0a,0x7e]
0x6d,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, tma_lo         ; encoding: [0x6e,0x28,0x0a,0x7e]
0x6e,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, tma_hi         ; encoding: [0x6f,0x28,0x0a,0x7e]
0x6f,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, ttmp11         ; encoding: [0x7b,0x28,0x0a,0x7e]
0x7b,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, m0             ; encoding: [0x7c,0x28,0x0a,0x7e]
0x7c,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, exec_lo        ; encoding: [0x7e,0x28,0x0a,0x7e]
0x7e,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, exec_hi        ; encoding: [0x7f,0x28,0x0a,0x7e]
0x7f,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, 0              ; encoding: [0x80,0x28,0x0a,0x7e]
0x80,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, -1             ; encoding: [0xc1,0x28,0x0a,0x7e]
0xc1,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, 0.5            ; encoding: [0xf0,0x28,0x0a,0x7e]
0xf0,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, -4.0           ; encoding: [0xf7,0x28,0x0a,0x7e]
0xf7,0x28,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte3_e32 v5, 0xaf123456     ; encoding: [0xff,0x28,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x28,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f32_ubyte3_e32 v5, 0x3f717273     ; encoding: [0xff,0x28,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x28,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_u32_f64_e32 v5, v[1:2]            ; encoding: [0x01,0x2b,0x0a,0x7e]
0x01,0x2b,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v255, v[1:2]          ; encoding: [0x01,0x2b,0xfe,0x7f]
0x01,0x2b,0xfe,0x7f

# CHECK: v_cvt_u32_f64_e32 v5, v[254:255]        ; encoding: [0xfe,0x2b,0x0a,0x7e]
0xfe,0x2b,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, s[2:3]            ; encoding: [0x02,0x2a,0x0a,0x7e]
0x02,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, s[4:5]            ; encoding: [0x04,0x2a,0x0a,0x7e]
0x04,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, s[100:101]        ; encoding: [0x64,0x2a,0x0a,0x7e]
0x64,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, flat_scratch      ; encoding: [0x66,0x2a,0x0a,0x7e]
0x66,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, vcc               ; encoding: [0x6a,0x2a,0x0a,0x7e]
0x6a,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, tba               ; encoding: [0x6c,0x2a,0x0a,0x7e]
0x6c,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, tma               ; encoding: [0x6e,0x2a,0x0a,0x7e]
0x6e,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, ttmp[10:11]       ; encoding: [0x7a,0x2a,0x0a,0x7e]
0x7a,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, exec              ; encoding: [0x7e,0x2a,0x0a,0x7e]
0x7e,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, 0                 ; encoding: [0x80,0x2a,0x0a,0x7e]
0x80,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, -1                ; encoding: [0xc1,0x2a,0x0a,0x7e]
0xc1,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, 0.5               ; encoding: [0xf0,0x2a,0x0a,0x7e]
0xf0,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, -4.0              ; encoding: [0xf7,0x2a,0x0a,0x7e]
0xf7,0x2a,0x0a,0x7e

# CHECK: v_cvt_u32_f64_e32 v5, 0xaf123456        ; encoding: [0xff,0x2a,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x2a,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_u32_f64_e32 v5, 0x3f717273        ; encoding: [0xff,0x2a,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x2a,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f64_u32_e32 v[5:6], v1            ; encoding: [0x01,0x2d,0x0a,0x7e]
0x01,0x2d,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[254:255], v1        ; encoding: [0x01,0x2d,0xfc,0x7f]
0x01,0x2d,0xfc,0x7f

# CHECK: v_cvt_f64_u32_e32 v[5:6], v255          ; encoding: [0xff,0x2d,0x0a,0x7e]
0xff,0x2d,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], s1            ; encoding: [0x01,0x2c,0x0a,0x7e]
0x01,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], s101          ; encoding: [0x65,0x2c,0x0a,0x7e]
0x65,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], flat_scratch_lo ; encoding: [0x66,0x2c,0x0a,0x7e]
0x66,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], flat_scratch_hi ; encoding: [0x67,0x2c,0x0a,0x7e]
0x67,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], vcc_lo        ; encoding: [0x6a,0x2c,0x0a,0x7e]
0x6a,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], vcc_hi        ; encoding: [0x6b,0x2c,0x0a,0x7e]
0x6b,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], tba_lo        ; encoding: [0x6c,0x2c,0x0a,0x7e]
0x6c,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], tba_hi        ; encoding: [0x6d,0x2c,0x0a,0x7e]
0x6d,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], tma_lo        ; encoding: [0x6e,0x2c,0x0a,0x7e]
0x6e,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], tma_hi        ; encoding: [0x6f,0x2c,0x0a,0x7e]
0x6f,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], ttmp11        ; encoding: [0x7b,0x2c,0x0a,0x7e]
0x7b,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], m0            ; encoding: [0x7c,0x2c,0x0a,0x7e]
0x7c,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], exec_lo       ; encoding: [0x7e,0x2c,0x0a,0x7e]
0x7e,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], exec_hi       ; encoding: [0x7f,0x2c,0x0a,0x7e]
0x7f,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], 0             ; encoding: [0x80,0x2c,0x0a,0x7e]
0x80,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], -1            ; encoding: [0xc1,0x2c,0x0a,0x7e]
0xc1,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], 0.5           ; encoding: [0xf0,0x2c,0x0a,0x7e]
0xf0,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], -4.0          ; encoding: [0xf7,0x2c,0x0a,0x7e]
0xf7,0x2c,0x0a,0x7e

# CHECK: v_cvt_f64_u32_e32 v[5:6], 0xaf123456    ; encoding: [0xff,0x2c,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x2c,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f64_u32_e32 v[5:6], 0x3f717273    ; encoding: [0xff,0x2c,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x2c,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_trunc_f64_e32 v[5:6], v[1:2]          ; encoding: [0x01,0x2f,0x0a,0x7e]
0x01,0x2f,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[254:255], v[1:2]      ; encoding: [0x01,0x2f,0xfc,0x7f]
0x01,0x2f,0xfc,0x7f

# CHECK: v_trunc_f64_e32 v[5:6], v[254:255]      ; encoding: [0xfe,0x2f,0x0a,0x7e]
0xfe,0x2f,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], s[2:3]          ; encoding: [0x02,0x2e,0x0a,0x7e]
0x02,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], s[4:5]          ; encoding: [0x04,0x2e,0x0a,0x7e]
0x04,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], s[100:101]      ; encoding: [0x64,0x2e,0x0a,0x7e]
0x64,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], flat_scratch    ; encoding: [0x66,0x2e,0x0a,0x7e]
0x66,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], vcc             ; encoding: [0x6a,0x2e,0x0a,0x7e]
0x6a,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], tba             ; encoding: [0x6c,0x2e,0x0a,0x7e]
0x6c,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], tma             ; encoding: [0x6e,0x2e,0x0a,0x7e]
0x6e,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], ttmp[10:11]     ; encoding: [0x7a,0x2e,0x0a,0x7e]
0x7a,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], exec            ; encoding: [0x7e,0x2e,0x0a,0x7e]
0x7e,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], 0               ; encoding: [0x80,0x2e,0x0a,0x7e]
0x80,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], -1              ; encoding: [0xc1,0x2e,0x0a,0x7e]
0xc1,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], 0.5             ; encoding: [0xf0,0x2e,0x0a,0x7e]
0xf0,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], -4.0            ; encoding: [0xf7,0x2e,0x0a,0x7e]
0xf7,0x2e,0x0a,0x7e

# CHECK: v_trunc_f64_e32 v[5:6], 0xaf123456      ; encoding: [0xff,0x2e,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x2e,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_trunc_f64_e32 v[5:6], 0x3f717273      ; encoding: [0xff,0x2e,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x2e,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_ceil_f64_e32 v[5:6], v[1:2]           ; encoding: [0x01,0x31,0x0a,0x7e]
0x01,0x31,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[254:255], v[1:2]       ; encoding: [0x01,0x31,0xfc,0x7f]
0x01,0x31,0xfc,0x7f

# CHECK: v_ceil_f64_e32 v[5:6], v[254:255]       ; encoding: [0xfe,0x31,0x0a,0x7e]
0xfe,0x31,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], s[2:3]           ; encoding: [0x02,0x30,0x0a,0x7e]
0x02,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], s[4:5]           ; encoding: [0x04,0x30,0x0a,0x7e]
0x04,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], s[100:101]       ; encoding: [0x64,0x30,0x0a,0x7e]
0x64,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], flat_scratch     ; encoding: [0x66,0x30,0x0a,0x7e]
0x66,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], vcc              ; encoding: [0x6a,0x30,0x0a,0x7e]
0x6a,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], tba              ; encoding: [0x6c,0x30,0x0a,0x7e]
0x6c,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], tma              ; encoding: [0x6e,0x30,0x0a,0x7e]
0x6e,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], ttmp[10:11]      ; encoding: [0x7a,0x30,0x0a,0x7e]
0x7a,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], exec             ; encoding: [0x7e,0x30,0x0a,0x7e]
0x7e,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], 0                ; encoding: [0x80,0x30,0x0a,0x7e]
0x80,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], -1               ; encoding: [0xc1,0x30,0x0a,0x7e]
0xc1,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], 0.5              ; encoding: [0xf0,0x30,0x0a,0x7e]
0xf0,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], -4.0             ; encoding: [0xf7,0x30,0x0a,0x7e]
0xf7,0x30,0x0a,0x7e

# CHECK: v_ceil_f64_e32 v[5:6], 0xaf123456       ; encoding: [0xff,0x30,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x30,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_ceil_f64_e32 v[5:6], 0x3f717273       ; encoding: [0xff,0x30,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x30,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_rndne_f64_e32 v[5:6], v[1:2]          ; encoding: [0x01,0x33,0x0a,0x7e]
0x01,0x33,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[254:255], v[1:2]      ; encoding: [0x01,0x33,0xfc,0x7f]
0x01,0x33,0xfc,0x7f

# CHECK: v_rndne_f64_e32 v[5:6], v[254:255]      ; encoding: [0xfe,0x33,0x0a,0x7e]
0xfe,0x33,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], s[2:3]          ; encoding: [0x02,0x32,0x0a,0x7e]
0x02,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], s[4:5]          ; encoding: [0x04,0x32,0x0a,0x7e]
0x04,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], s[100:101]      ; encoding: [0x64,0x32,0x0a,0x7e]
0x64,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], flat_scratch    ; encoding: [0x66,0x32,0x0a,0x7e]
0x66,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], vcc             ; encoding: [0x6a,0x32,0x0a,0x7e]
0x6a,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], tba             ; encoding: [0x6c,0x32,0x0a,0x7e]
0x6c,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], tma             ; encoding: [0x6e,0x32,0x0a,0x7e]
0x6e,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], ttmp[10:11]     ; encoding: [0x7a,0x32,0x0a,0x7e]
0x7a,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], exec            ; encoding: [0x7e,0x32,0x0a,0x7e]
0x7e,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], 0               ; encoding: [0x80,0x32,0x0a,0x7e]
0x80,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], -1              ; encoding: [0xc1,0x32,0x0a,0x7e]
0xc1,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], 0.5             ; encoding: [0xf0,0x32,0x0a,0x7e]
0xf0,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], -4.0            ; encoding: [0xf7,0x32,0x0a,0x7e]
0xf7,0x32,0x0a,0x7e

# CHECK: v_rndne_f64_e32 v[5:6], 0xaf123456      ; encoding: [0xff,0x32,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x32,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_rndne_f64_e32 v[5:6], 0x3f717273      ; encoding: [0xff,0x32,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x32,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_floor_f64_e32 v[5:6], v[1:2]          ; encoding: [0x01,0x35,0x0a,0x7e]
0x01,0x35,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[254:255], v[1:2]      ; encoding: [0x01,0x35,0xfc,0x7f]
0x01,0x35,0xfc,0x7f

# CHECK: v_floor_f64_e32 v[5:6], v[254:255]      ; encoding: [0xfe,0x35,0x0a,0x7e]
0xfe,0x35,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], s[2:3]          ; encoding: [0x02,0x34,0x0a,0x7e]
0x02,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], s[4:5]          ; encoding: [0x04,0x34,0x0a,0x7e]
0x04,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], s[100:101]      ; encoding: [0x64,0x34,0x0a,0x7e]
0x64,0x34,0x0a,0x7e

# CHECK: v_floor_f64_e32 v[5:6], flat_scratch    ; encoding: [0x66,0x34,0x0a,0x7e]
0x66,0x34,0x0a,0x7e

